
# MOON SCRIPT FILE "DAY13.SNX"
#
# Comments are lines beginning with a # character

X_00 000F 000D 
GOSUB_SCRIPT 'A_D13' 
IF 16 17 00 15 01 00 02 00 .LABEL2 
GOTO_SCRIPT 'INIT' 

:LABEL2
BACKGROUND 'BO' 
X_24 00 
X_25 06 
BACKGROUND 'FG041A' 
X_24 00 
X_25 06 
PLAY_SOUND 00 'mon_cd04' 01 
TEXT Quando acordei, percebi que estava deitada em uma cama.
PLAY_SOUND 01 '088_iku001' 00 
TEXT Ikumi: "Ei......o que...aconteceu comigo...?"
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy000' 00 
TEXT Garoto: "Voc[ desmaiou no corredor."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku002' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku003' 00 
TEXT Ikumi: "...O que vai acontecer comigo...\nde agora em diante...?"
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy001' 00 
TEXT Garoto: "N~o vai acontecer nada."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku004' 00 
TEXT Ikumi: "Mentiroso..."
STOP_SOUND 01 
BACKGROUND 'BG002' 
X_24 00 
X_25 06 
SPRITE 'CGSY01' 
X_24 01 
X_25 09 
PLAY_SOUND 01 '088_iku005' 00 
TEXT Ikumi: "Eu estava com tanto medo..."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku006' 00 
TEXT Ikumi: "Pensei que ia morrer..."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku007' 00 
TEXT Ikumi: "Alguma coisa estava tentando me matar..."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku008' 00 
TEXT Ikumi: "Tenho certeza que serei morta eventualmente...!"
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy002' 00 
TEXT Garoto: "Est$ tudo bem. Se voc[ consegue sentir isso, ent~o voc[ pode resistir."
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy003' 00 
TEXT Garoto: "Afinal, voc[ nem tinha percebido at% hoje. Certo?"
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku009' 00 
TEXT Ikumi: "T{ nem a&!! Teria sido melhor nem ter percebido...! Nunca senti algo assim antes...!"
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku010' 00 
TEXT Ikumi: "Que diabos % isso!!?"
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku011' 00 
TEXT Ikumi: "O que est$ acontecendo!?"
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku012' 00 
TEXT Ikumi: "O que est$ tentando me matar!?"
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku013' 00 
TEXT Ikumi: "Me salve!! Fa|a alguma coisa!!!"
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku014' 00 
TEXT Ikumi: "Eu...... n~o vou aguentar... % t~o assustador...!"
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy004' 00 
TEXT Garoto: "Calma."
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy005' 00 
TEXT Garoto: "Voc[ % forte. Mais forte do que pensa que %."
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy006' 00 
TEXT Garoto: "Tenha confian|a em si mesma."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku015' 00 
TEXT Ikumi: "Confian|a... sim, certo..."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku016' 00 
TEXT Ikumi: "@ imposs&vel resistir a um medo desses... Da pr+xima vez isso vai me matar, com certeza..."
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy007' 00 
TEXT Garoto: "N~o diga isso. Se continuar agindo assim, quem sabe o que pode acontecer?"
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy008' 00 
TEXT Garoto: "Voc[ j$ possui uma vontade forte o suficiente para resistir."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku017' 00 
TEXT Ikumi: "Eu n~o posso... resistir a isso..."
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy009' 00 
TEXT Garoto: "D[ tudo de si."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku018' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 01 '032_boy010' 00 
TEXT Garoto: "Agora, provavelmente est$ fria, mas coma."
STOP_SOUND 01 
TEXT Ele trouxe minha comida e a deixou no ch~o.
PLAY_SOUND 01 '088_iku019' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
TEXT Eu n~o tinha apetite nenhum.
PLAY_SOUND 01 '032_boy011' 00 
TEXT Garoto: "Depois de comer, v$ para o treino da tarde."
STOP_SOUND 01 
PLAY_SOUND 01 '088_iku020' 00 
TEXT Ikumi: "T$..."
STOP_SOUND 01 
TEXT Eu mal respondi a ele e lentamente me arrastei para fora da cama.
TEXT Ent~o sa& do quarto sem tocar na comida.
X_00 0009 0012 
X_00 000E 0003 
GOSUB_SCRIPT 'A_D13' 
IF 16 17 00 15 01 00 02 00 .LABEL3 
GOTO_SCRIPT 'INIT' 

:LABEL3
BACKGROUND 'BG004' 
X_24 00 
X_25 06 
STOP_SOUND 00 
TEXT Entrei no ELPOD.
PLAY_SOUND 01 'es0_elp000' 00 
TEXT Voz: "A-12, confirmada."
STOP_SOUND 01 
PLAY_SOUND 01 'e02_elp000' 00 
TEXT Voz: "Agora v$ para o centro da sala."
STOP_SOUND 01 
TEXT Fiquei em sil[ncio no centro do padr~o.
PLAY_SOUND 01 'e08_elp000' 00 
TEXT Voz: "N&vel 8... comece."
STOP_SOUND 01 
TEXT Esta m$quina...
TEXT Esta m$quina plantou algo horr&vel dentro de mim.
TEXT Brincar com as mem+rias das pessoas e fazer uma coisa dessas sem ningu%m perceber...
BACKGROUND 'BO' 
X_24 00 
X_25 06 
PLAY_SOUND 00 'mon_cd08' 01 
PLAY_SOUND 01 'se28' 01 
TEXT *Tak*...*Tak*...
TEXT ...*Tak*...*Tak*...
TEXT ......*Tak*...*Tak*...
STOP_SOUND 01 
TEXT Ela estava l$ como sempre.
GOSUB_SCRIPT 'EL8' 
IF 16 17 00 15 01 00 02 00 .LABEL4 
GOTO_SCRIPT 'INIT' 

:LABEL4
BACKGROUND 'BO' 
X_24 00 
X_25 06 
TEXT .........
TEXT ......
TEXT ...
BACKGROUND 'BG004' 
X_24 00 
X_25 06 
STOP_SOUND 00 
PLAY_SOUND 01 'e02_iku110' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 01 'e08_elp001' 00 
TEXT Voz: "N&vel 8 conclu&do. Bom trabalho."
STOP_SOUND 01 
PLAY_SOUND 01 'e02_iku111' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
TEXT Sa& da sala sem dizer uma palavra.
X_00 0009 0017 
X_00 000E 0004 
GOSUB_SCRIPT 'A_D13' 
IF 16 17 00 15 01 00 02 00 .LABEL5 
GOTO_SCRIPT 'INIT' 

:LABEL5
STOP_SOUND 00 
TEXT N~o tenho apetite...
TEXT Eu estava prestes a pegar minha bandeja, mas acabei desistindo.
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 00 'mon_cd04' 01 
TEXT A verdade j$ existe dentro de voc[...
TEXT O garoto disse isso.
TEXT Nesse caso, eu deveria ser capaz de fazer com que essa verdade se mostrasse.
TEXT Vou tentar...
TEXT Primeiro, qual % a verdade que estou perseguindo?
TEXT O motivo da morte da minha m~e...
TEXT E isso % algo que posso descobrir investigando o que acontece nesta instala|~o.
TEXT Tudo o que esta instala|~o est$ escondendo do p^blico.
TEXT Eu tinha uma pista importante sobre essa verdade.
IF 17 64 00 15 00 00 02 00 .LABEL6 
TEXT A morte da irm~ da Yui.
TEXT A irm~ da Yui deve ter sido eliminada pelo mesmo motivo que minha m~e.
TEXT Elas estavam no mesmo ambiente.
TEXT Ent~o, se eu quiser saber o motivo da morte da minha m~e, simplesmente preciso procurar o motivo da elimina|~o da irm~ da Yui.
TEXT Pergunta:
TEXT Por que a irm~ da Yui foi eliminada?
TEXT Resposta:
TEXT Porque para a FARGO, ela se tornou uma amea|a.
TEXT Pergunta:
TEXT Por que eles tinham medo dela?
TEXT Resposta:
TEXT Desconhecida.
JMP .LABEL7 

:LABEL6
TEXT A morte da irm~ da Yui.
TEXT A irm~ da Yui deve ter morrido pelo mesmo motivo que minha m~e.
TEXT Elas estavam no mesmo ambiente.
TEXT Ent~o, se eu quiser saber o motivo da morte da minha m~e, simplesmente preciso procurar o motivo da morte da irm~ da Yui.
TEXT Pergunta:
TEXT Por que a irm~ da Yui escolheu a morte?
TEXT Resposta:
TEXT Porque ela entendeu que era uma amea|a.
TEXT Pergunta:
TEXT O que a transformou em uma amea|a?
TEXT Resposta:
TEXT Desconhecida.

:LABEL7
TEXT Eu estava paralisada.
TEXT Mas a verdade j$ existe dentro de mim.
TEXT Se eu conectar isso, posso avan|ar.
TEXT A verdade % igual a raz~o pela qual minha m~e morreu.
TEXT A raz~o pela qual minha m~e morreu % igual a morte da irm~ de Yui.
TEXT A verdade % a raz~o por tr$s da morte das duas.
TEXT Essa verdade est$ dentro de mim.
IF 17 64 00 15 00 00 02 00 .LABEL8 
TEXT A raz~o pela qual elas foram eliminadas j$ existe dentro de mim.
JMP .LABEL9 

:LABEL8
TEXT A raz~o pela qual as duas morreram j$ existe dentro de mim.

:LABEL9
TEXT Isso significa que...
IF 17 64 00 15 00 00 02 00 .LABEL10 
TEXT J$ estou em condi|/es de ser eliminada, assim como elas.
JMP .LABEL11 

:LABEL10
TEXT J$ estou em condi|/es de ser eliminada, assim como elas.

:LABEL11
TEXT Isso tem que estar certo.
PLAY_SOUND 01 '033_boy000' 00 
TEXT Å@"N~o % algo bem-vindo por aqui."
STOP_SOUND 01 
TEXT As palavras do garoto sugeriam isso.
TEXT Ent~o eu j$ tinha ido t~o longe...
TEXT N~o, o luto vem depois... tenho que seguir em frente.
TEXT A elimina|~o deve ser uma contramedida reservada para situa|/es imprevistas.
TEXT Em outras palavras, uma contramedida reservada aos humanos que tentaram e n~o conseguiram obter a for|a invis&vel.
TEXT Ainda n~o estava claro o que acontece com uma pessoa depois de n~o conseguir obter a for|a invis&vel.
TEXT Mas pelo que vi, a partir do caso da irm~ de Yui, posso adivinhar.
TEXT Elas perdem seus corpos e se tornam violentas.
TEXT E assim acionam um estado de alerta.
TEXT Tecnicamente, ela n~o deixou de conseguir a for|a invis&vel.
TEXT Ela certamente obteve a for|a invis&vel.
TEXT Mas ao adquirir essa for|a ela ficou fora de controle.
TEXT Caso contr$rio, n~o haveria necessidade de colocar a instala|~o em alerta m$ximo para elimin$-la.
TEXT A verdade j$ est$ dentro de mim.
TEXT Ent~o j$ devo ter a for|a invis&vel.
TEXT Aquilo tentando me matar... essa % a verdadeira forma da for|a invis&vel.
TEXT A for|a invis&vel % uma forma de vida separada que reside dentro de mim.
TEXT Essa forma de vida separada tinha como alvo a irm~ da Yui, a minha m~e, e agora eu.
TEXT Est$ me corroendo por dentro e tentando tomar posse do meu corpo.
TEXT N~o existe outra explica|~o para esse terror.
TEXT Essa % a verdade...
TEXT A verdade que procurei por tanto tempo.
TEXT Eu finalmente a encontrei.
TEXT Minha m~e fugiu daqui no mesmo estado em que estou agora e voltou para mim.
TEXT Ent~o ela usou o tempo que lhe restava para a expia|~o, ficando comigo.
PLAY_SOUND 01 '088_iku120' 00 
TEXT "Meu objetivo % conhecer a verdade."
STOP_SOUND 01 
TEXT Finalmente consegui.
PLAY_SOUND 01 '088_iku121' 00 
TEXT "Pensarei nisso quando souber a verdade. At% que eu saiba, n~o farei tal coisa."
STOP_SOUND 01 
TEXT Agora vou pensar.
TEXT Sobre o que % certo.
TEXT E quem % o culpado.
PLAY_SOUND 01 '012_har035' 00 
TEXT "Apenas certifique-se de que n~o seja tarde demais."
STOP_SOUND 01 
TEXT Sim.
TEXT N~o me resta muito tempo.
TEXT Est$ tudo acabado se este corpo for perdido.
TEXT .........
TEXT Eu deveria voltar...
IF 17 24 00 15 01 00 02 00 .LABEL12 
X_00 0009 0009 
JMP .LABEL13 

:LABEL12
X_00 0009 0016 

:LABEL13
X_00 000E 0005 
GOSUB_SCRIPT 'A_D13' 
IF 16 17 00 15 01 00 02 00 .LABEL14 
GOTO_SCRIPT 'INIT' 

:LABEL14
BACKGROUND 'BG002' 
X_24 00 
X_25 06 
SPRITE 'CGSY01' 
X_24 01 
X_25 09 
PLAY_SOUND 00 'mon_cd04' 01 
PLAY_SOUND 01 '033_boy001' 00 
TEXT Garoto: "Bem-vinda de volta."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku000' 00 
TEXT Ikumi: "...Voltei."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy002' 00 
TEXT Garoto: "Voc[ n~o comeu de novo."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku001' 00 
TEXT Ikumi: "Descobri muitas coisas."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy003' 00 
TEXT Garoto: "Entendi. Mas voc[ realmente deveria comer alguma coisa."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku002' 00 
TEXT Ikumi: "N~o me resta muito tempo."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy004' 00 
TEXT Garoto: "Isso % verdade."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku003' 00 
TEXT Ikumi: "Tenho que me vingar."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku004' 00 
TEXT Ikumi: "Mas n~o pretendo descontar tudo em apenas um canalha."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku005' 00 
TEXT Ikumi: "N~o irei atr$s das pessoas espec&ficas que acabaram com a minha m~e."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku006' 00 
TEXT Ikumi: "Prefiro algu%m que simbolize todos eles."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy005' 00 
TEXT Garoto: "Sim."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku007' 00 
TEXT Ikumi: "Voc[ n~o seria uma m$ escolha..."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy006' 00 
TEXT Garoto: "Eu n~o tiro a sua raz~o."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku008' 00 
TEXT Ikumi: "Diga-me. Quem % um alvo adequado para minha vingan|a?"
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy007' 00 
TEXT Garoto: "Olha."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy008' 00 
TEXT Garoto: "Voc[ est$ me amea|ando."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku009' 00 
TEXT Ikumi: "Se n~o gostou, responda minha pergunta."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy009' 00 
TEXT Garoto: "Eu vou responder, n~o precisa me amea|ar."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy010' 00 
TEXT Garoto: "Voc[ n~o pode controlar a for|a invis&vel."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku010' 00 
TEXT Ikumi: "Sim, foi o que imaginei."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku011' 00 
TEXT Ikumi: "Tudo o que posso fazer % correr at% que meu corpo seja devorado e, se tiver sorte, levar alguns patrulheiros comigo."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy011' 00 
TEXT Garoto: "Como a C-188."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku012' 00 
TEXT Ikumi: "Sim."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku013' 00 
TEXT Ikumi: "Mas at% agora n~o h$ provas de que eu seja um experimento fracassado. Contanto que voc[ n~o os avise."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku014' 00 
TEXT Ikumi: "Estar$ tudo acabado se eles atirarem em mim."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy012' 00 
TEXT Garoto: "Eu nunca contaria a eles."
STOP_SOUND 01 
TEXT Eu sei disso.
TEXT S+ queria que soubesse que meu tempo % curto...
PLAY_SOUND 01 '089_iku015' 00 
TEXT Ikumi: "Responda, por favor..."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy013' 00 
TEXT Garoto: "Mas isso j$ faz parte do segredo. Eu n~o posso falar."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku016' 00 
TEXT Ikumi: "Eu sei... mas..."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy014' 00 
TEXT Garoto: "Resta pouco tempo."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy015' 00 
TEXT Garoto: "Se aguentar s+ mais um pouco,\no caminho se abre."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku017' 00 
TEXT Ikumi: "Do que voc[ t$ falando...?"
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku018' 00 
TEXT Ikumi: "Se demorar muito, n~o vou ser mais eu mesma..."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku019' 00 
TEXT Ikumi: "Minha mente vai ser devorada!!!\nE voc[ t$ dizendo pra eu esperar por isso!!?"
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku020' 00 
TEXT Ikumi: "Que tipo de caminho pode se abrir depois disso!?"
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy016' 00 
TEXT Garoto: "Me escute."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy017' 00 
TEXT Garoto: "Voc[ n~o deve ficar desgastando o seu psicol+gico desse jeito."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku021' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy018' 00 
TEXT Garoto: "Alimente-se bem e descanse bastante."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy019' 00 
TEXT Garoto: "N~o pense nas piores possibilidades. Fa|a valer a sua for|a de vontade."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku022' 00 
TEXT Ikumi: "Isso significa... que outras pessoas antes de mim conseguiram escapar dessa situa|~o..."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy020' 00 
TEXT Garoto: "...Isso seria algo in%dito, mas..."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku023' 00 
TEXT Ikumi: "Isso % coisa que um colega de quarto deveria dizer...?"
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy021' 00 
TEXT Garoto: "Bem, sim."
STOP_SOUND 01 
PLAY_SOUND 01 '033_boy022' 00 
TEXT Garoto: "Mas ao menos isso vai lhe dar algum tempo. Voc[ gostaria de ter um pouco mais de tempo, n~o %?"
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku024' 00 
TEXT Ikumi: "@..."
STOP_SOUND 01 
PLAY_SOUND 01 '089_iku025' 00 
TEXT Ikumi: "Vou tentar..."
STOP_SOUND 01 
BACKGROUND 'BO' 
X_24 00 
X_25 06 
PLAY_SOUND 00 'mon_cd15' 01 
TEXT .........
TEXT O sono chegando.
TEXT .........
TEXT A sensa|~o de algu%m acariciando meu cabelo.
TEXT H$ muito tempo... senti como se tivesse voltado # minha inf}ncia...
PLAY_SOUND 01 '033_boy023' 00 
TEXT ......"...Me desculpa."
STOP_SOUND 01 
TEXT Uma voz pedindo perd~o.
TEXT Uma voz de homem.
TEXT Uma voz de garoto.
TEXT Desculpa pelo qu[, afinal?
TEXT Que tipo de fardo voc[ carrega?
TEXT Quem % voc[...?
TEXT 
GOTO_SCRIPT 'DAY14' 
EOF 
